business_name,insta_followers,insta_like_range_month_m,insta_view_range_month_m,insta_comment_range_month_m,insta_like_range_month_m_1,insta_comment_range_month_m_1,insta_view_range_month_m_1
Blue Owl Central Square,3728.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
Blue Owl Central Square,3728.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Blue Owl Central Square,3728.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Blue Owl Central Square,3728.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yellow Door Taqueria,22000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Yellow Door Taqueria,22000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Yellow Door Taqueria,22000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Yellow Door Taqueria,22000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(-0.001, 2.0]","(2083.75, 359000.0]"
Yellow Door Taqueria,22000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(-0.001, 2.0]","(181.1, 7864.8]","(2.0, 7.0]","(-0.001, 2083.75]"
Bar 'Cino,3793.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(-0.001, 2083.75]"
Bar 'Cino,3793.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(-0.001, 2083.75]"
Bar 'Cino,3793.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(-0.001, 2083.75]"
Bar 'Cino,3793.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(-0.001, 2083.75]"
Bar 'Cino,3793.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(-0.001, 2083.75]"
Tradesman Coffee Shop & Lounge,14000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Tradesman Coffee Shop & Lounge,14000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Tradesman Coffee Shop & Lounge,14000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Tradesman Coffee Shop & Lounge,14000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Tradesman Coffee Shop & Lounge,14000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Bakey Babka,13000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Bakey Babka,13000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Bakey Babka,13000.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Bakey Babka,13000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Bakey Babka,13000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Delini Gelato Boston,2776.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Delini Gelato Boston,2776.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Delini Gelato Boston,2776.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Delini Gelato Boston,2776.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Delini Gelato Boston,2776.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Umbria Steakhouse & Roofdeck,5850.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Umbria Steakhouse & Roofdeck,5850.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Umbria Steakhouse & Roofdeck,5850.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Umbria Steakhouse & Roofdeck,5850.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Umbria Steakhouse & Roofdeck,5850.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Davio's Northern Italian Steakhouse,18000.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Davio's Northern Italian Steakhouse,18000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Davio's Northern Italian Steakhouse,18000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(7.0, 3329.0]","(-0.001, 2083.75]"
Davio's Northern Italian Steakhouse,18000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Davio's Northern Italian Steakhouse,18000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
MEX,5388.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
MEX,5388.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
MEX,5388.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(67.2, 181.1]","(-0.001, 2.0]","(2083.75, 359000.0]"
MEX,5388.0,"(67.2, 181.1]","(2083.75, 359000.0]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
MEX,5388.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
W Boston,19000.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
W Boston,19000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
W Boston,19000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
W Boston,19000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
W Boston,19000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Oath Pizza,9175.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Oath Pizza,9175.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Oath Pizza,9175.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Oath Pizza,9175.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Oath Pizza,9175.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
VESTER,9295.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
VESTER,9295.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
VESTER,9295.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
VESTER,9295.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
VESTER,9295.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
JOIA Ristorante & Lounge,7387.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
JOIA Ristorante & Lounge,7387.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
JOIA Ristorante & Lounge,7387.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
JOIA Ristorante & Lounge,7387.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
JOIA Ristorante & Lounge,7387.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Shiki Shabu Shabu,487.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(2.0, 7.0]","(-0.001, 2083.75]"
Shiki Shabu Shabu,487.0,"(13.95, 67.2]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(2.0, 7.0]","(-0.001, 2083.75]"
Shiki Shabu Shabu,487.0,"(13.95, 67.2]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shiki Shabu Shabu,487.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shiki Shabu Shabu,487.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
JP Fuji Group,2508.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
JP Fuji Group,2508.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
JP Fuji Group,2508.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
JP Fuji Group,2508.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
JP Fuji Group,2508.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Empire Boston,12000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Empire Boston,12000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Empire Boston,12000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Empire Boston,12000.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Empire Boston,12000.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yoki Express,1122.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yoki Express,1122.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yoki Express,1122.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yoki Express,1122.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yoki Express,1122.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Gopchang Story Boston,2120.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Gopchang Story Boston,2120.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Gopchang Story Boston,2120.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(2.0, 7.0]","(-0.001, 2083.75]"
Gopchang Story Boston,2120.0,"(13.95, 67.2]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Gopchang Story Boston,2120.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
BAB,767.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
BAB,767.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
BAB,767.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
BAB,767.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
BAB,767.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Myung Dong 1st Ave,31.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Myung Dong 1st Ave,31.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Myung Dong 1st Ave,31.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Myung Dong 1st Ave,31.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Myung Dong 1st Ave,31.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
WakuWaku Ramen & Sake,5865.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
WakuWaku Ramen & Sake,5865.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
WakuWaku Ramen & Sake,5865.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
WakuWaku Ramen & Sake,5865.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
WakuWaku Ramen & Sake,5865.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Shojo Cambridge,1000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shojo Cambridge,1000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Shojo Cambridge,1000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shojo Cambridge,1000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shojo Cambridge,1000.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shōjō Boston,8518.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shōjō Boston,8518.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Shōjō Boston,8518.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Shōjō Boston,8518.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Shōjō Boston,8518.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Park 54 Restaurant & Lounge,5977.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Park 54 Restaurant & Lounge,5977.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Park 54 Restaurant & Lounge,5977.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
Park 54 Restaurant & Lounge,5977.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
