business_name,insta_followers,insta_like_range_month_m,insta_view_range_month_m,insta_comment_range_month_m,insta_like_range_month_m_1,insta_comment_range_month_m_1,insta_view_range_month_m_1
Park 54 Restaurant & Lounge,5977.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
154 STATION Burgers and drinks,12000.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
154 STATION Burgers and drinks,12000.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
154 STATION Burgers and drinks,12000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
154 STATION Burgers and drinks,12000.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
154 STATION Burgers and drinks,12000.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(2.0, 7.0]","(2083.75, 359000.0]"
Life Alive Organic Cafe,28000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Life Alive Organic Cafe,28000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Life Alive Organic Cafe,28000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Life Alive Organic Cafe,28000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
Life Alive Organic Cafe,28000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
by Love Art,4140.0,"(13.95, 67.2]","(-0.001, 2083.75]","(7.0, 3329.0]","(13.95, 67.2]","(7.0, 3329.0]","(-0.001, 2083.75]"
by Love Art,4140.0,"(13.95, 67.2]","(-0.001, 2083.75]","(7.0, 3329.0]","(13.95, 67.2]","(2.0, 7.0]","(-0.001, 2083.75]"
by Love Art,4140.0,"(13.95, 67.2]","(-0.001, 2083.75]","(2.0, 7.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
by Love Art,4140.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
by Love Art,4140.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Novara Restaurant | Milton MA,8335.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
Novara Restaurant | Milton MA,8335.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Novara Restaurant | Milton MA,8335.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Novara Restaurant | Milton MA,8335.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Novara Restaurant | Milton MA,8335.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Abby Park | Milton Restaurant,2401.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Abby Park | Milton Restaurant,2401.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Abby Park | Milton Restaurant,2401.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Abby Park | Milton Restaurant,2401.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Abby Park | Milton Restaurant,2401.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Dorchester Brewing Company,21000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Dorchester Brewing Company,21000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Dorchester Brewing Company,21000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Dorchester Brewing Company,21000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
Dorchester Brewing Company,21000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
M & M BBQ,4233.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
M & M BBQ,4233.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
M & M BBQ,4233.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
M & M BBQ,4233.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
M & M BBQ,4233.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Pazza on Porter,8116.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Pazza on Porter,8116.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
Pazza on Porter,8116.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Pazza on Porter,8116.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Pazza on Porter,8116.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(7.0, 3329.0]","(-0.001, 2083.75]"
Giulia,7629.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Giulia,7629.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Giulia,7629.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Giulia,7629.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Giulia,7629.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
loveartpoke,18.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
loveartpoke,18.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
loveartpoke,18.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
loveartpoke,18.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
loveartpoke,18.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
CHILACATES,64000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
CHILACATES,64000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
CHILACATES,64000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
CHILACATES,64000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
CHILACATES,64000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Capo Restaurant,29000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
Capo Restaurant,29000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(181.1, 7864.8]","(2.0, 7.0]","(-0.001, 2083.75]"
Capo Restaurant,29000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(2.0, 7.0]","(-0.001, 2083.75]"
Capo Restaurant,29000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
Capo Restaurant,29000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
Yakitori Totto Boston,,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yakitori Totto Boston,,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yakitori Totto Boston,,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yakitori Totto Boston,,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Yakitori Totto Boston,,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
SweetCheeksQ,14000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
SweetCheeksQ,14000.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
SweetCheeksQ,14000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
SweetCheeksQ,14000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
SweetCheeksQ,14000.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Ebi Sushi,3325.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(2.0, 7.0]","(-0.001, 2083.75]"
Ebi Sushi,3325.0,"(13.95, 67.2]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Ebi Sushi,3325.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Ebi Sushi,3325.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(2.0, 7.0]","(-0.001, 2083.75]"
Ebi Sushi,3325.0,"(13.95, 67.2]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
North Coast Seafoods,4741.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
North Coast Seafoods,4741.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(67.2, 181.1]","(7.0, 3329.0]","(2083.75, 359000.0]"
North Coast Seafoods,4741.0,"(67.2, 181.1]","(2083.75, 359000.0]","(7.0, 3329.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
North Coast Seafoods,4741.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
North Coast Seafoods,4741.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Blackbird Doughnuts,67000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Blackbird Doughnuts,67000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Blackbird Doughnuts,67000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Blackbird Doughnuts,67000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
Blackbird Doughnuts,67000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
Laughing Monk Cafe l Omakase & Tasting Box Togo,2263.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(2083.75, 359000.0]"
Laughing Monk Cafe l Omakase & Tasting Box Togo,2263.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Laughing Monk Cafe l Omakase & Tasting Box Togo,2263.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(2083.75, 359000.0]"
Laughing Monk Cafe l Omakase & Tasting Box Togo,2263.0,"(67.2, 181.1]","(2083.75, 359000.0]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Laughing Monk Cafe l Omakase & Tasting Box Togo,2263.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
Banyan Bar + Refuge,11000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(2083.75, 359000.0]"
Banyan Bar + Refuge,11000.0,"(13.95, 67.2]","(2083.75, 359000.0]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
Banyan Bar + Refuge,11000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(181.1, 7864.8]","(2.0, 7.0]","(2083.75, 359000.0]"
Banyan Bar + Refuge,11000.0,"(181.1, 7864.8]","(2083.75, 359000.0]","(2.0, 7.0]","(67.2, 181.1]","(7.0, 3329.0]","(-0.001, 2083.75]"
Banyan Bar + Refuge,11000.0,"(67.2, 181.1]","(-0.001, 2083.75]","(7.0, 3329.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
April 23 Cafe,1109.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
April 23 Cafe,1109.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
April 23 Cafe,1109.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
April 23 Cafe,1109.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
April 23 Cafe,1109.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Umami Omakase,3093.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Umami Omakase,3093.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Umami Omakase,3093.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Umami Omakase,3093.0,"(-0.001, 13.95]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Umami Omakase,3093.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Kavaneo Taverana,7989.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(-0.001, 2.0]","(-0.001, 2083.75]"
Kavaneo Taverana,7989.0,"(67.2, 181.1]","(-0.001, 2083.75]","(-0.001, 2.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Kavaneo Taverana,7989.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(2.0, 7.0]","(-0.001, 2083.75]"
Kavaneo Taverana,7989.0,"(13.95, 67.2]","(-0.001, 2083.75]","(2.0, 7.0]","(67.2, 181.1]","(2.0, 7.0]","(-0.001, 2083.75]"
Kavaneo Taverana,7989.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(-0.001, 13.95]","(-0.001, 2.0]","(-0.001, 2083.75]"
Tiger Sugar,468000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(2.0, 7.0]","(-0.001, 2083.75]"
Tiger Sugar,468000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(2.0, 7.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Tiger Sugar,468000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Tiger Sugar,468000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Tiger Sugar,468000.0,"(181.1, 7864.8]","(-0.001, 2083.75]","(7.0, 3329.0]","(181.1, 7864.8]","(7.0, 3329.0]","(-0.001, 2083.75]"
Mooo Seaport,4446.0,"(67.2, 181.1]","(-0.001, 2083.75]","(2.0, 7.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
Mooo Seaport,4446.0,"(13.95, 67.2]","(-0.001, 2083.75]","(-0.001, 2.0]","(13.95, 67.2]","(-0.001, 2.0]","(-0.001, 2083.75]"
